0.00.031.336 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.032.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.312 I srv          init: The UI is disabled
0.00.032.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.375 W srv  llama_server: -----------------
0.00.032.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.377 W srv  llama_server: -----------------
0.00.033.614 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.00.557.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.102 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.106 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.557.108 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.557.109 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.557.114 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.557.116 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.118 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.557.121 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.557.123 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.125 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.127 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.557.128 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.130 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.131 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.135 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.557.137 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.557.139 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.557.143 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.03.147.675 I cmn          init: llama threadpool init, n_threads = 16
0.03.183.873 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.223.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.226.082 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.226.131 I srv  llama_server: model loaded
0.03.226.135 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.353.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.353.889 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.270.104 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4650, progress = 1.00, t =   3.92 s / 1187.39 tokens per second
0.11.339.761 I slot print_timing: id  0 | task 0 | prompt eval time =    4666.87 ms /  4654 tokens (    1.00 ms per token,   997.24 tokens per second)
0.11.339.765 I slot print_timing: id  0 | task 0 |        eval time =    2318.95 ms /   125 tokens (   18.70 ms per token,    53.47 tokens per second)
0.11.339.765 I slot print_timing: id  0 | task 0 |       total time =    6985.82 ms /  4779 tokens
0.11.339.771 I slot print_timing: id  0 | task 0 |    graphs reused =        124
0.11.340.058 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4778, truncated = 0
0.11.387.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
0.11.387.904 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.14.823.561 I slot print_timing: id  0 | task 130 | n_gen =    161, tg =  53.33 t/s, tg_3s =  53.66 t/s
0.15.362.496 I slot print_timing: id  0 | task 130 | prompt eval time =     435.29 ms /   230 tokens (    1.89 ms per token,   528.38 tokens per second)
0.15.362.499 I slot print_timing: id  0 | task 130 |        eval time =    3539.28 ms /   190 tokens (   18.73 ms per token,    53.40 tokens per second)
0.15.362.500 I slot print_timing: id  0 | task 130 |       total time =    3974.57 ms /   420 tokens
0.15.362.502 I slot print_timing: id  0 | task 130 |    graphs reused =        311
0.15.362.774 I slot      release: id  0 | task 130 | stop processing: n_tokens = 5197, truncated = 0
0.15.408.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.984
0.15.409.738 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.16.448.965 I slot print_timing: id  0 | task 322 | prompt eval time =     497.24 ms /   276 tokens (    1.80 ms per token,   555.07 tokens per second)
0.16.448.968 I slot print_timing: id  0 | task 322 |        eval time =     541.97 ms /    30 tokens (   18.69 ms per token,    53.51 tokens per second)
0.16.448.968 I slot print_timing: id  0 | task 322 |       total time =    1039.20 ms /   306 tokens
0.16.448.969 I slot print_timing: id  0 | task 322 |    graphs reused =        339
0.16.449.205 I slot      release: id  0 | task 322 | stop processing: n_tokens = 5309, truncated = 0
0.16.507.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.16.508.095 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.17.471.122 I slot print_timing: id  0 | task 354 | prompt eval time =     147.10 ms /    20 tokens (    7.36 ms per token,   135.96 tokens per second)
0.17.471.125 I slot print_timing: id  0 | task 354 |        eval time =     815.90 ms /    45 tokens (   18.54 ms per token,    53.93 tokens per second)
0.17.471.126 I slot print_timing: id  0 | task 354 |       total time =     963.00 ms /    65 tokens
0.17.471.127 I slot print_timing: id  0 | task 354 |    graphs reused =        382
0.17.471.406 I slot      release: id  0 | task 354 | stop processing: n_tokens = 5373, truncated = 0
0.17.771.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.738
0.17.772.432 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.22.151.338 I slot print_timing: id  0 | task 401 | prompt eval time =    2071.70 ms /  2049 tokens (    1.01 ms per token,   989.05 tokens per second)
0.22.151.340 I slot print_timing: id  0 | task 401 |        eval time =    2307.19 ms /   125 tokens (   18.61 ms per token,    53.75 tokens per second)
0.22.151.341 I slot print_timing: id  0 | task 401 |       total time =    4378.88 ms /  2174 tokens
0.22.151.342 I slot print_timing: id  0 | task 401 |    graphs reused =        505
0.22.151.580 I slot      release: id  0 | task 401 | stop processing: n_tokens = 4779, truncated = 0
0.22.201.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
0.22.202.121 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.25.658.709 I slot print_timing: id  0 | task 530 | n_gen =    161, tg =  53.17 t/s, tg_3s =  53.50 t/s
0.26.928.313 I slot print_timing: id  0 | task 530 | prompt eval time =     447.49 ms /   230 tokens (    1.95 ms per token,   513.97 tokens per second)
0.26.928.320 I slot print_timing: id  0 | task 530 |        eval time =    4278.66 ms /   228 tokens (   18.85 ms per token,    53.05 tokens per second)
0.26.928.321 I slot print_timing: id  0 | task 530 |       total time =    4726.16 ms /   458 tokens
0.26.928.322 I slot print_timing: id  0 | task 530 |    graphs reused =        730
0.26.928.585 I slot      release: id  0 | task 530 | stop processing: n_tokens = 5236, truncated = 0
0.27.013.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.973
0.27.014.220 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.28.093.608 I slot print_timing: id  0 | task 760 | prompt eval time =     535.25 ms /   314 tokens (    1.70 ms per token,   586.64 tokens per second)
0.28.093.611 I slot print_timing: id  0 | task 760 |        eval time =     544.11 ms /    30 tokens (   18.76 ms per token,    53.30 tokens per second)
0.28.093.612 I slot print_timing: id  0 | task 760 |       total time =    1079.36 ms /   344 tokens
0.28.093.613 I slot print_timing: id  0 | task 760 |    graphs reused =        758
0.28.093.842 I slot      release: id  0 | task 760 | stop processing: n_tokens = 5348, truncated = 0
0.28.154.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.28.154.698 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.29.268.467 I slot print_timing: id  0 | task 792 | prompt eval time =     148.27 ms /    20 tokens (    7.41 ms per token,   134.89 tokens per second)
0.29.268.470 I slot print_timing: id  0 | task 792 |        eval time =     965.48 ms /    53 tokens (   18.57 ms per token,    53.86 tokens per second)
0.29.268.470 I slot print_timing: id  0 | task 792 |       total time =    1113.75 ms /    73 tokens
0.29.268.471 I slot print_timing: id  0 | task 792 |    graphs reused =        808
